,0,1
999,1454066241604.0,2.077
1000,1454066241609.0,2.019
1001,1454066241614.0,1.173
1002,1454066241619.0,1.667
1003,1454066241624.0,2.195
1004,1454066241629.0,1.818
1005,1454066241636.0,3.314
1006,1454066241641.0,3.783
1007,1454066241646.0,2.546
1008,1454066241652.0,2.097
1009,1454066241657.0,1.74
1010,1454066241662.0,0.978
1011,1454066241667.0,0.958
1012,1454066241672.0,1.608
1013,1454066241676.0,1.29
1014,1454066241682.0,0.899
1015,1454066241688.0,1.779
1016,1454066241693.0,1.486
1017,1454066241698.0,0.978
1018,1454066241704.0,1.74
1019,1454066241709.0,1.72
1020,1454066241713.0,1.114
1021,1454066241719.0,1.681
1022,1454066241724.0,2.214
1023,1454066241729.0,1.505
